user_id,country,plan,account_age_days
1,FR,pro,1615
2,US,free,1790
3,IN,enterprise,669
4,DE,pro,893
5,US,free,2362
6,IN,pro,2129
7,FR,free,1033
8,FR,free,603
9,US,free,754
10,CA,pro,1346
11,US,free,1417
12,IN,free,461
13,UK,free,165
14,FR,free,1238
15,US,free,1993
16,US,free,382
17,UK,free,1021
18,US,free,404
19,FR,pro,606
20,UK,free,1530
21,FR,pro,716
22,US,free,660
23,IN,free,2489
24,IN,free,431
25,FR,free,474
26,US,free,2324
27,CA,pro,1375
28,US,free,108
29,US,free,1062
30,DE,free,1413
31,DE,free,633
32,IN,free,1371
33,US,free,1621
34,US,free,627
35,CA,free,2031
36,US,pro,1132
37,US,enterprise,2408
38,CA,free,220
39,US,pro,811
40,DE,pro,1803
41,US,free,2237
42,FR,pro,555
43,DE,pro,2450
44,US,enterprise,484
45,FR,enterprise,1040
46,FR,free,787
47,US,free,1061
48,US,free,2256
49,DE,free,1831
50,US,free,1991
51,US,enterprise,635
52,US,free,2367
53,FR,free,1089
54,DE,pro,1630
55,DE,free,1744
56,FR,free,1657
57,CA,enterprise,1504
58,UK,free,1200
59,US,free,1619
60,US,free,2263
61,DE,enterprise,975
62,CA,free,1277
63,UK,free,451
64,FR,free,888
65,UK,free,1930
66,UK,enterprise,1601
67,UK,free,528
68,US,enterprise,1365
69,US,free,2030
70,US,free,310
71,US,pro,155
72,US,free,982
73,IN,free,1641
74,US,pro,784
75,US,free,2052
76,US,free,2117
77,US,enterprise,1331
78,DE,free,947
79,UK,free,105
80,FR,free,2054
81,DE,free,2238
82,US,free,1106
83,FR,pro,1291
84,US,free,1883
85,US,pro,1738
86,US,free,339
87,DE,free,1681
88,CA,free,2311
89,US,pro,1876
90,CA,free,1201
91,US,free,1308
92,DE,pro,650
93,US,free,1652
94,US,free,604
95,US,enterprise,855
96,UK,free,663
97,US,free,838
98,US,free,917
99,US,free,208
100,IN,free,1794
101,IN,pro,1103
102,DE,free,2374
103,US,pro,453
104,IN,enterprise,1672
105,FR,pro,448
106,DE,pro,1368
107,US,pro,1227
108,US,enterprise,1122
109,US,free,1637
110,IN,free,2070
111,CA,free,792
112,US,free,2124
113,US,free,462
114,UK,pro,733
115,US,free,777
116,IN,enterprise,2383
117,FR,free,297
118,DE,free,988
119,US,free,1061
120,UK,free,2000
121,UK,free,1215
122,UK,free,2417
123,US,free,1851
124,US,free,1759
125,US,free,1882
126,CA,free,404
127,US,free,1123
128,US,free,1465
129,US,free,521
130,UK,free,297
131,US,free,340
132,IN,pro,1973
133,UK,enterprise,1642
134,US,enterprise,704
135,UK,free,1843
136,US,free,1738
137,IN,free,2041
138,CA,pro,2275
139,FR,pro,2205
140,US,pro,453
141,CA,pro,1923
142,CA,free,982
143,IN,pro,1008
144,UK,pro,1618
145,CA,free,1505
146,US,enterprise,1049
147,US,free,2498
148,CA,enterprise,437
149,US,pro,243
150,US,free,73
151,FR,pro,2035
152,IN,free,1017
153,US,pro,1093
154,UK,pro,1623
155,US,pro,1089
156,DE,pro,1435
157,US,free,147
158,DE,free,391
159,DE,free,2330
160,FR,free,1127
161,US,free,419
162,IN,free,924
163,US,free,837
164,US,free,686
165,UK,pro,734
166,US,free,1823
167,FR,pro,267
168,FR,free,774
169,US,free,1170
170,IN,free,1350
171,US,free,2201
172,CA,free,2308
173,US,free,744
174,IN,free,1348
175,US,free,56
176,US,free,1542
177,US,free,383
178,IN,pro,184
179,IN,free,1679
180,DE,enterprise,446
181,IN,pro,1193
182,IN,enterprise,253
183,CA,pro,1864
184,US,free,1912
185,,free,1437
186,DE,free,2089
187,US,pro,1092
188,US,free,466
189,DE,free,379
190,US,enterprise,548
191,IN,free,501
192,US,free,808
193,US,pro,536
194,FR,free,1478
195,US,free,371
196,US,pro,1554
197,UK,free,835
198,IN,free,1717
199,,free,1282
200,US,pro,2263
201,FR,free,1100
