date,channel,spend,impressions,clicks,conversions
2024-01-01,facebook,3868.23,483528,7320,221
2024-01-01,search,4406.67,440667,13027,658
2024-01-01,youtube,2091.55,348592,2795,57
2024-01-01,email,486.62,121655,6128,269
2024-01-02,facebook,3455.19,431898,6448,188
2024-01-02,search,3940.77,394077,11993,632
2024-01-02,youtube,2274.76,379126,3088,58
2024-01-02,email,478.12,119530,5837,226
2024-01-03,facebook,4125.32,515664,7836,266
2024-01-03,search,3530.25,353024,10562,525
2024-01-03,youtube,2456.63,409438,3305,77
2024-01-03,email,477.42,119354,5940,220
2024-01-04,facebook,3593.85,449230,6597,209
2024-01-04,search,5458.76,545875,16478,829
2024-01-04,youtube,2804.7,467449,3785,68
2024-01-04,email,601.72,150429,7570,300
2024-01-05,facebook,4052.23,506528,7580,252
2024-01-05,search,4775.74,477574,14274,726
2024-01-05,youtube,2196.81,366135,2927,67
2024-01-05,email,462.37,115592,5841,244
2024-01-06,facebook,4329.45,541180,8021,252
2024-01-06,search,4487.72,448771,13419,722
2024-01-06,youtube,3688.42,614736,4845,121
2024-01-06,email,590.06,147514,7440,310
2024-01-07,facebook,4641.56,580194,8660,286
2024-01-07,search,7874.55,787454,23526,1269
2024-01-07,youtube,3367.84,561307,4432,89
2024-01-07,email,639.85,159963,8056,298
2024-01-08,facebook,3065.11,383138,5661,156
2024-01-08,search,4117.75,411774,12460,659
2024-01-08,youtube,1939.69,323282,2677,60
2024-01-08,email,554.62,138655,6877,293
2024-01-09,facebook,4155.93,519491,7811,260
2024-01-09,search,5586.37,558636,16571,876
2024-01-09,youtube,2609.9,434983,3460,67
2024-01-09,email,446.42,111605,5691,220
2024-01-10,facebook,4578.03,572253,8644,252
2024-01-10,search,5309.59,530958,15957,867
2024-01-10,youtube,2603.76,433959,3506,66
2024-01-10,email,562.04,140509,7086,308
2024-01-11,facebook,3865.92,483240,7084,204
2024-01-11,search,5535.5,553550,16322,817
2024-01-11,youtube,2332.56,388759,3071,75
2024-01-11,email,564.23,141057,7168,284
2024-01-12,facebook,4034.93,504365,7610,236
2024-01-12,search,4142.77,414277,12470,612
2024-01-12,youtube,2857.75,476291,3860,86
2024-01-12,email,548.85,137213,6987,284
2024-01-13,facebook,5073.52,634189,9513,292
2024-01-13,search,4359.03,435903,12991,625
2024-01-13,youtube,2560.03,426671,3356,55
2024-01-13,email,593.67,148417,7320,311
2024-01-14,facebook,4948.44,618555,9354,280
2024-01-14,search,6496.71,649671,19494,1014
2024-01-14,youtube,3790.18,631696,5100,100
2024-01-14,email,664.05,166012,8282,332
2024-01-15,facebook,3839.66,479957,7295,226
2024-01-15,search,5022.88,502287,15015,747
